frame,primary_activation,secondary_activation,combined_activation
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,7.598093201953684e-160,0.0,7.598093201953684e-160
12,1.0465098998330532e-57,0.0,1.0465098998330532e-57
13,1.4798890280849612e-27,0.0,1.4798890280849612e-27
14,3.364833222231769e-16,0.0,3.364833222231769e-16
15,2.5648553113491065e-11,0.0,2.5648553113491065e-11
16,5.499886196140975e-9,0.0,5.499886196140975e-9
17,1.1514451774571392e-7,0.0,1.1514451774571392e-7
18,9.809153320039859e-7,0.0,9.809153320039859e-7
19,6.939827813113062e-6,0.0,6.939827813113062e-6
20,5.065717870025764e-5,1.719541669114726e-134,5.065717870025764e-5
21,0.00036190407113778227,7.289496769848434e-29,0.00036190407113778227
22,0.002257087316477205,1.4070412570216494e-10,0.002257087457181331
23,0.0111924138430057,5.069641535901754e-5,0.011243110258364717
24,0.04192344178451562,0.006783561707835988,0.0487070034923516
25,0.1174961974022488,0.05340658788747051,0.1709027852897193
26,0.25170308039125566,0.12925838893989613,0.3809614693311518
27,0.42822103975020903,0.187476007775166,0.615697047525375
28,0.6037930695155782,0.22037449450533902,0.8241675640209172
29,0.7342326658375335,0.23996898658844934,0.9742016524259829
30,0.7965264241506392,0.25441155069425936,1.0509379748448986
31,0.7934693079408429,0.2659386193560261,1.059407927296869
32,0.7536536329900321,0.2755324409552656,1.0291860739452976
33,0.7081229686115247,0.2828498983648446,0.9909728669763693
34,0.6732590414506179,0.2873550799519721,0.9606141214025901
35,0.6519503181110028,0.2892263449869472,0.94117666309795
36,0.6408024532071929,0.28932317543263636,0.9301256286398292
37,0.6350482790847582,0.2886014993862696,0.9236497784710278
38,0.6306800334143414,0.287710974588781,0.9183910080031223
39,0.6245917722379413,0.2870421915270035,0.9116339637649448
40,0.6142502863014402,0.2868042942477195,0.9010545805491597
41,0.5979831338699053,0.2870117740037662,0.8849949078736715
42,0.5758363964886114,0.2875300051661527,0.8633664016547641
43,0.5511809960722025,0.28814806119535585,0.8393290572675584
44,0.532709800051388,0.288652934662725,0.821362734714113
45,0.5353733260690009,0.28888809782628083,0.8242614238952817
46,0.5774694340293963,0.2887853236116084,0.8662547576410047
47,0.6708339924757638,0.28836497412559137,0.9591989666013552
48,0.8042481727725943,0.2877086641990948,1.091956836971689
49,0.9287721239433564,0.2869167251372025,1.2156888490805589
50,0.9645492306076375,0.28606598866773725,1.2506152192753748
51,0.8461108815875557,0.28519341110803176,1.1313042926955874
52,0.5872817195031361,0.2843331828798254,0.8716149023829616
53,0.29631267178842974,0.2836376520175388,0.5799503238059686
54,0.09440438707396959,0.2835812770626525,0.3779856641366221
55,0.014551307505291003,0.2851782827848852,0.2997295902901762
56,0.0007262331355393202,0.2892479458206248,0.2899741789561641
57,6.933533078219968e-6,0.28689888987660506,0.2869058234096833
58,5.7567613419691275e-9,0.2282843488593229,0.22828435461608423
59,1.584420290328126e-13,0.06803410917010691,0.06803410917026535
60,3.957235299320353e-20,0.0003974117552738201,0.0003974117552738202
61,1.9137304495198048e-29,4.430455906319379e-14,4.430455906319381e-14
62,1.0991528514253135e-42,6.37099402676883e-86,1.0991528514253135e-42
63,1.0490021185139678e-62,0.0,1.0490021185139678e-62
64,4.8134296584849946e-98,0.0,4.8134296584849946e-98
65,1.5039196130452066e-182,0.0,1.5039196130452066e-182
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,6.799768167365167e-120,0.0,6.799768167365167e-120
106,9.794909919638752e-38,0.0,9.794909919638752e-38
107,4.0912589413095854e-16,1.9654688258387715e-46,4.0912589413095854e-16
108,3.832032299312843e-8,1.7499600702859056e-6,1.788280393279034e-6
109,0.00016407443614464755,0.052138131767296654,0.0523022062034413
110,0.011992825465247672,0.26826106714165016,0.2802538926068978
111,0.12080513826281687,0.3048949332327159,0.42570007149553274
112,0.40734808854513704,0.2944389629376473,0.7017870514827844
113,0.7184086719700862,0.3009829603319546,1.0193916323020407
114,0.8618096379148531,0.31402985881862644,1.1758394967334795
115,0.8399417784239582,0.3229293825657079,1.162871160989666
116,0.7545892117909991,0.3228469397918076,1.0774361515828068
117,0.6755527258236601,0.31299142445704575,0.9885441502807059
118,0.6234592359048818,0.2954104544920949,0.9188696903969767
119,0.5964805896250175,0.2735432605517103,0.8700238501767278
120,0.5876973390175388,0.25096708719438454,0.8386644262119234
121,0.5899578023995159,0.23045917263916293,0.8204169750386788
122,0.5965709083673258,0.21346642223879736,0.8100373306061233
123,0.6018681450206039,0.2001684331528925,0.8020365781734964
124,0.6017784639571566,0.18999698054194628,0.7917754444991029
125,0.5938145955857789,0.18220104773543916,0.776015643321218
126,0.576570003449845,0.17617788053454875,0.7527478839843937
127,0.5492566231372483,0.17156072247743115,0.7208173456146795
128,0.5116362723278924,0.16817737008178074,0.6798136424096732
129,0.4643430125509198,0.16597024709938696,0.6303132596503067
130,0.4093666312623996,0.16490722850663325,0.5742738597690329
131,0.3494775588859717,0.16502455118660153,0.5145021100725733
132,0.2885803729380458,0.16631594051864135,0.45489631345668713
133,0.23696123851118442,0.1675002522155128,0.40446149072669724
134,0.19631702403135592,0.1681824672400037,0.3644994912713596
135,0.16546994235273385,0.16837801376572262,0.33384795611845647
136,0.14124967336332175,0.1685986404572279,0.30984831382054967
137,0.12094844309258582,0.16938730514060496,0.29033574823319075
138,0.10295853610783516,0.17111334291006963,0.2740718790179048
139,0.08665767524894943,0.17395585380208733,0.26061352905103674
140,0.07201730521751869,0.17797474758313497,0.24999205280065367
141,0.05862619884974688,0.18338924448864513,0.242015443338392
142,0.045957568157808514,0.1905589070661431,0.2365164752239516
143,0.0342962080497574,0.19971444979006897,0.23401065783982639
144,0.02298763349578966,0.2116295183325433,0.23461715182833295
145,0.012042257821733016,0.22719287799208837,0.2392351358138214
146,0.0036930366871430497,0.2468981176909656,0.25059115437810864
147,0.0003999409022006666,0.27065754433448186,0.27105748523668255
148,4.161148726731909e-6,0.30398514866643683,0.3039893098151636
149,1.5713780534141428e-10,0.3595899213821305,0.3595899215392683
150,6.101686274954356e-22,0.42296628081993304,0.42296628081993304
151,8.813559534272154e-63,0.4560725315234412,0.4560725315234412
152,0.0,0.37109007360734236,0.37109007360734236
153,0.0,0.08883100472988213,0.08883100472988213
154,0.0,0.04154645506510939,0.04154645506510939
155,0.0,0.07445397343748493,0.07445397343748493
156,0.0,0.12654105596252266,0.12654105596252266
157,0.0,0.23458208986195303,0.23458208986195303
158,1.626646377694557e-101,0.37045926156551295,0.37045926156551295
159,2.517514220439657e-23,0.4483781404319057,0.4483781404319057
160,5.525087451895815e-9,0.3974351983220011,0.3974352038470885
161,0.00034455793230904827,0.302191107838035,0.302535665770344
162,0.024353358958287,0.29605228161170766,0.32040564056999465
163,0.11806082773851936,0.3319146062252736,0.4499754339637929
164,0.19952004940080464,0.3513210771650424,0.550841126565847
165,0.20400419557408686,0.35016114835212553,0.5541653439262124
166,0.14977475120208897,0.3375551492571764,0.4873299004592654
167,0.08171030838197776,0.32104029279882573,0.4027506011808035
168,0.032279324466857794,0.3049879861933788,0.3372673106602366
169,0.008603318576891747,0.29115749891766124,0.29976081749455297
170,0.0013854301047597473,0.2800619681811607,0.2814473982859204
171,0.0001145402183643277,0.2715615550424333,0.2716760952607976
172,3.796753146836043e-6,0.2650947831931362,0.265098579946283
173,3.246508627908582e-8,0.25927058279835763,0.2592706152634439
174,3.947820516096859e-11,0.2539897899642358,0.253989790003714
175,3.18115290344634e-15,0.2500124527525773,0.25001245275258044
176,7.288271735619617e-21,0.24860382106794088,0.24860382106794088
177,1.5546373236972208e-28,0.25007749562309417,0.25007749562309417
178,7.608095225478712e-39,0.2541719082720465,0.2541719082720465
179,2.082425017108465e-52,0.26043413919612696,0.26043413919612696
180,2.411810660554306e-69,0.26847975912119243,0.26847975912119243
181,9.243673503573411e-91,0.27767586885919465,0.27767586885919465
182,1.1239332366362849e-114,0.2885645510920087,0.2885645510920087
183,2.6563963967568986e-131,0.30535919409901047,0.30535919409901047
184,1.0611505696936495e-127,0.333939525605613,0.333939525605613
185,2.8489798363214134e-100,0.37386272251066416,0.37386272251066416
186,1.398783379319641e-64,0.4141965763519092,0.4141965763519092
187,4.082108612867489e-36,0.43729201257389455,0.43729201257389455
188,4.628634959387273e-19,0.39744938243212147,0.39744938243212147
189,5.827260790563884e-10,0.28126043017356384,0.2812604307562899
190,3.301514851168922e-5,0.2845764296012729,0.28460944474978456
191,0.00919386949265783,0.4163356854649985,0.4255295549576563
192,0.14507793767745525,0.4560800938631168,0.601158031540572
193,0.4843086161079082,0.44868640454434927,0.9329950206522575
194,0.74059255192042,0.4448249095130132,1.1854174614334332
195,0.8047531796339602,0.4287171804334738,1.233470360067434
196,0.7824933863638494,0.391993174967171,1.1744865613310203
197,0.7508222613886603,0.34500415232212545,1.0958264137107858
198,0.7317704173334065,0.30313117474273577,1.0349015920761424
199,0.7261363921962047,0.2747575901494222,1.0008939823456269
200,0.7294941507420325,0.2613814087721156,0.9908755595141481
